/rwthfs/rz/cluster/home/ca550013/Projects/fooling-face-recognition
nrg03.hpc.itc.rwth-aachen.de
Fri Jul  8 01:36:48 CEST 2022
01:36:48
01:36:48
device is cuda:0
Starting train...
{'lr': 0.001, 'momentum': 0.9, 'weight_decay': 0, 'nesterov': True, 'dampening': 0}
Calculating persons embeddings without mask...
meta_train_loss tensor(0.7358, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.6059, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5708, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5711, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5709, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5845, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5759, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5802, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.6289, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.6466, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.6377, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5985, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.6135, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.6060, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5992, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5854, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5923, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5826, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5558, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5692, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5595, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5567, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5581, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5870, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5671, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5770, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.6040, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5786, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5913, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5741, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5830, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5785, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.4994, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5012, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5003, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5844, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5710, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5777, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5849, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5711, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5780, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5745, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5826, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5786, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5820, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5755, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5787, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5636, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5557, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5597, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5916, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5642, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5779, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.6000, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.6077, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.6039, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5740, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5632, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5686, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5723, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5660, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5692, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.4956, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5211, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5084, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5786, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5828, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5807, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5489, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5477, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5483, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5462, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5622, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5542, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5515, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5616, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5565, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5738, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5573, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5656, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5542, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5781, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5662, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.6158, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5821, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5990, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.6276, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.6128, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.6202, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.6066, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.6112, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.6089, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5908, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.6091, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5999, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5310, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5042, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5176, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5714, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5513, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5614, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5762, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5696, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5729, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5478, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5610, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5544, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.4991, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.4844, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.4918, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5504, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5533, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5519, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5374, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5081, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5227, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5389, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5571, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5480, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5667, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5638, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5652, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5946, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5894, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5920, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5975, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5875, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5925, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.4746, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.4817, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.4782, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5568, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5186, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5377, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5699, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5825, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5762, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5600, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5445, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5523, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5847, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5817, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5832, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5418, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5424, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5421, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5316, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5427, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5372, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5918, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.6053, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5986, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5780, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5790, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5785, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5764, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5863, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5814, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5575, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5707, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5641, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5833, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5835, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5834, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5651, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5323, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5487, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5566, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5802, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5684, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5211, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5357, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5284, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.6014, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5948, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5981, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5782, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5615, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5698, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.4927, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5342, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5135, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5479, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5550, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5514, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5760, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5851, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5806, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5559, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5757, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5658, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.6088, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.6092, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.6090, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5964, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.6114, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.6039, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5862, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.6022, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5942, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5455, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5589, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5522, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5532, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5555, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5543, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5797, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5800, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5798, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5290, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5318, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5304, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5070, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5117, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5093, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5618, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5848, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5733, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5979, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5540, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5759, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.6027, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.6371, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.6199, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.6268, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.6483, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.6376, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.6053, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5940, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5997, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5408, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5647, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5527, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5433, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5446, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5439, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5418, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5425, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5421, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.6049, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5756, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5903, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5546, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5465, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5506, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5154, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5416, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5285, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5697, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5532, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5614, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5833, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.6128, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5980, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5879, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5847, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5863, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5349, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5482, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5416, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.6025, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5707, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5866, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5179, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5390, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5284, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5786, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5676, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5731, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.6462, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.6338, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.6400, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5850, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5998, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5924, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5272, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5291, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5282, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5243, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5276, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5259, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5466, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5578, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5522, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5781, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5882, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5832, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5731, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.6022, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5877, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5256, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5389, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5323, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.6023, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5994, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.6009, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5963, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5704, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5833, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5758, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5734, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5746, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5177, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5422, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5300, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5908, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5722, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5815, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5704, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5660, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5682, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5799, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5758, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5779, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5575, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5814, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5694, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.6070, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.6067, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.6069, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5758, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5578, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5668, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5988, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.6242, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.6115, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5972, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5917, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5945, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5753, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5797, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5775, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.6482, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.6283, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.6383, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5414, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5356, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5385, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5991, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5765, device='cuda:0', grad_fn=<MeanBackward0>)
